100,100,3.33333,0,0,10,6.66667,100,100,9.11854,100,100,4.25532,6.38298,9.11854,6.68693,2.73556,100,100,100,
100,100,3.33333,0,0,3.33333,10,100,100,9.25926,100,100,1.85185,4.62963,10.1852,6.79012,1.23457,100,100,100,
100,100,6.66667,3.33333,0,6.66667,13.3333,100,100,9.14634,100,100,2.43902,8.23171,8.53659,6.70732,1.21951,100,100,100,
100,100,3.33333,0,0,3.33333,6.66667,100,100,7.53769,100,100,2.76382,8.54271,6.03015,5.52764,1.00503,100,100,100,
100,100,0,0,0,0,10,100,100,10.7527,100,100,1.79211,4.6595,6.45161,7.16846,1.43369,100,100,100,
100,100,0,3.33333,6.66667,6.66667,0,100,100,30.6122,100,100,0,7.14286,6.12245,7.14286,0,100,100,100,
100,100,0,0,6.66667,0,3.33333,100,100,8.95522,100,100,2.98507,5.67164,9.85075,7.16418,0.895522,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,9.11854,100,100,2.12766,5.47112,8.81459,7.29483,0.911854,100,100,100,
100,100,3.33333,13.3333,3.33333,6.66667,0,100,100,33.3333,100,100,5.55556,5.55556,5.55556,7.77778,1.11111,100,100,100,
100,100,0,3.33333,13.3333,6.66667,3.33333,100,100,30,100,100,0,4,16,7,1,100,100,100,
100,100,0,6.66667,0,6.66667,6.66667,100,100,6.84932,100,100,4.10959,4.3379,9.58904,5.25114,2.51142,100,100,100,
100,100,0,0,3.33333,0,3.33333,100,100,4.93421,100,100,3.78289,1.64474,5.75658,3.45395,1.15132,100,100,100,
100,100,3.33333,0,6.66667,3.33333,3.33333,100,100,5.05902,100,100,3.70995,2.19224,4.72175,3.54132,0.84317,100,100,100,
100,100,0,3.33333,6.66667,0,3.33333,100,100,4.37318,100,100,3.49854,4.66472,4.22741,2.91545,2.33236,100,100,100,
100,100,0,0,10,3.33333,3.33333,100,100,4.1958,100,100,3.07692,4.47552,4.05594,2.7972,2.93706,100,100,100,
100,100,0,3.33333,13.3333,3.33333,3.33333,100,100,4.39239,100,100,2.78184,4.97804,4.24597,3.07467,1.61054,100,100,100,
100,100,3.33333,3.33333,0,3.33333,0,100,100,4.71698,100,100,3.45912,4.55975,4.08805,3.14465,3.30189,100,100,100,
100,100,0,0,6.66667,6.66667,3.33333,100,100,7.61421,100,100,4.06091,2.03046,6.34518,3.29949,1.01523,100,100,100,
100,100,0,0,0,10,6.66667,100,100,7.57576,100,100,5.05051,3.78788,7.07071,3.28283,1.51515,100,100,100,
100,100,0,0,0,10,3.33333,100,100,7.61421,100,100,3.80711,3.04569,4.82234,3.29949,0.507614,100,100,100,
100,100,0,0,3.33333,10,0,100,100,7.79221,100,100,3.63636,1.81818,7.01299,3.11688,1.2987,100,100,100,
100,100,3.33333,3.33333,0,3.33333,3.33333,100,100,5.55556,100,100,2.96296,4.07407,6.2963,3.7037,0.925926,100,100,100,
100,100,3.33333,3.33333,3.33333,6.66667,3.33333,100,100,5.88235,100,100,2.35294,3.52941,4.70588,4.31373,0.980392,100,100,100,
100,100,0,3.33333,3.33333,6.66667,3.33333,100,100,5.92885,100,100,3.55731,3.35968,5.92885,3.95257,1.18577,100,100,100,
100,100,0,6.66667,0,3.33333,6.66667,100,100,5.88235,100,100,3.33333,2.35294,5.09804,3.92157,0.980392,100,100,100,
100,100,3.33333,0,6.66667,6.66667,3.33333,100,100,5.82524,100,100,2.91262,3.49515,4.85437,3.8835,2.13592,100,100,100,
